Jason's answer,Jesse's answer,Allen's answer,Zhekai's answer
"I think you should talk to the PI about this problem and ask for an opportunity to get a three-people talk in person. After then, you should always keep a lab note, clearly indicating who has done which experiment, to avoid the misalignments in information again.","Credit for lab work is often ambiguous as it is oftentimes impossible to achieve a discovery without the help of an entire team. It is true that without his efforts your discovery would not have happened as his work no doubt played a role in your discovery. In that sense, the discovery should not be credited to only you alone, but rather to the entire team. That being said, it is obviously ridiculous that the senior partner decided to take credit for your discovery and even more preposterous when he laughed in your face. Consequently, you should immediately get your PI involved as, although credit for the discovery should go to the team, within the team, you should deserve the credit.","I think your contribution to the result cannot be ignored, because even though the project is this postdoc's, your contribution should be marked on this work of synthesizing the key compound. So for now, first of all, you should give your feedback to the PI to fight for your intellectual rights, and if the PI doesn't recognize your point of view either, then you should give your feedback to a higher leader in the lab and make it known to a wider audience to get support.","I should, because of the key procedures and results are my work. People who come up with an idea and people who do the work are all coontributors."
"I think student A contributed to most of the project, though the early stage idea is from student B. Student A shouldn't act as not knowing and add student B into the acknowledgment and thanks of the project paper. Meanwhile, the plagiarism claim from student B also doesn't stand because doing research is always a kind of racing: whoever gets the outcome first is the king. Student A and B should build up trust between each other again, or select to talk less about their possible personal project ideas.","In the scenario, it seems like in Student A and Student B¡¯s original conversation, Student B suggested an idea that maybe was not fully formed or, at the very least, was unable to identify the value of the idea. As such, this scenario should be determined plagiarism depending on the degree of which Student A copied and the how much of an idea Student B actually gave. If Student A was simply inspired by Student B¡¯s set of words, it would be hard to justify plagiarism. However, if Student B feels as if Student A basically took her idea, Student B should start to collect evidence and open a case to her school board. On a side note, it is imperative that Student A should not have kept Student B in the dark.","I think it is difficult to judge whether the situation is academic plagiarism from the information we already have, because in that description, Student B told Student A about a relatively novel experimental idea, but it is difficult to judge what percent of Student A's final output was Student A's own contribution. However, although it is difficult to determine whether the situation is academic plagiarism, in principle, Student A should not have started the project in secret without telling Student B, and should have mentioned Student B in the acknowledgements of his paper.","The behaviour of student A is improper. Student A should first tell student B and get her approval. Also, this must be mentioned in the acknowledgement."
"I think it's appropriate for David to list him as the first author. And it's also appropriate for David to rewrite all the manuscripts without informing the original technician, because the technician had chosen to leave the group abandoning his original work. But I think the PI still need to inform the original author(the technician) about the changes made to the paper and the author placement.","Since it sounds like the technician sort of ¡°threw away¡± the paper, I believe it is fine for David to replace the original manuscript with a reformed one. The moment the technician left the lab, it was his responsibility to keep in touch with David and contact and aid him with respect to the paper. Unless the technically specifically request to be contacted, he should not be surprised that his rejected paper was revamped and upgraded. In addition, it seems as though David changed a significant portion of the pape, as such, it is not ridiculous to label himself as the main author. That being said, credit should still be given to the technician no doubt.","Since David almost rewrote the manuscript, it is reasonable for him to replace the original author as the first author. Since the technician had left the laboratory before rewriting the manuscript, I think David has no obligation to inform the technician of the revision of the manuscript and does not need to obtain his permission in advance. But I think the name of the technician should be mentioned in the acknowledgments/contributions to show recognition and respect for his previous work.",I think David's behaviour should be known by that technician and be agreed. It's improper for David to directly be the first author and change everything without the technician's approval.
"I think it's appropriate for the PI to stop his research in the old school after he moved to a new school, but the previous projects should at least get the original author/students informed of the changes in authors and projects, while trying to complete online research with the students still want to participate in.","This is not ethical at all. Authorship of a paper should not change based on his switch to his university. The moment he switched, he should no longer have the presumptive authority as a PI in his old lab and should therefore not have a say in any research conducted there. Furthermore, editing manuscripts that came from the old lab should come with notifications to the older team. ","I don't think this is ethical. First of all, the PI can decide to rewrite a manuscript that has already been prepared, but he should not adjust the order of authors based on whether the author is a new member. In addition, I also think that the PI does not have absolute authority over previous work.",It's improper. Everything should be fair. He should not be too harsh on members of his old lab who do not join him after that.
"Although every advisor like Dr. Big will expect his postdocs to have a nice job in the future, he is not responsible for his students and doing this would harm Dee when she find herself incapable of the work she has been assigned at work. George should follow his own will of doing this for Dr. Big, but it's wrong for Dr. Big to do all those things for Dee.","To glorify a person during any application or instance where you have to market yourself in almost common practice today. We must, however, draw a hard line between glorification and fabrication, the former being relatively expected while the latter is within the realms of unethical. In this scenario, I believe George should evaluate if her qualities were ¡°embellished¡± or misleading to the point where it¡¯s basically deception. Of course, the company that would want to hire her will need to do the due diligence to analyze whether her application is fitting or not.","There is no doubt that Dr. Bigs' behavior was unethical, including but not limited to designating the first author of the paper instead of the contribution to the paper according to his own will and falsifying/exaggerating the content of the recommendation letter. For George, it is obviously not a decent thing to remain silent, and it also damages his academic reputation as a member of the laboratory.",Dr. Big should not behave like that. He should be fair and honest to Dee Nye. Who is the first author and issues like recommendation letters should be completely true and honest.
"There definitely need to have patients who contribute to the mass public to let doctors/researchers to do the lung research to increase the chance of survivals on future surgeries, at the risk of his own live. But doing this type of things still need to have the patients agreement and not to do it secretly without the permission of the patient or patient's family.","In the first dilemma, it seems highly debatable on what method saves the most lives. As such, it seems the root of the problem is the lack of research or understanding within the subject matter; it seems both the aggressive follow-up and the alternative have their pros and cons. As for the second dilemma, the original poster is exactly correct on the medical field being ¡°hardly a perfect science.¡± As such, when it comes to dangerous data collection, two questions must be asked: how potential risks and what are the benefits? Which side simply outweighs the other?","I think the key point in both of the above ethical issues is whether the patient is informed. I don't think transplant personnel can choose the ""more ethical"" option for the patient in these two issues. Instead, what transplant personnel can do is to inform the patient of all the pros and cons, risks, and various possible situations of their plan.",It reflects the conflicts between patients and long-term scientific progress. I think it's necessary to prior patients' health.
"We have to discuss the problem clear: if Dr. Smith is sharing a in group or in university research from his friend professors or other lab members, Dr. Smith should still ask for his student's permission to share the experiment results. If Dr Smith is actually reviewing for a conference or journal and sent others research work to his lab member, that should be banned and it's really bad.","It¡¯s hard to know the ethical implications without any further knowledge of Dr. Smith¡¯s mysterious manuscript and what he really means by ¡°I¡¯ve got a ton of them.¡± Naturally, if this means that he has many unsubmitted/scrapped papers that he is just holding onto, it is his right to give his work and manuscripts away to Jane as it is his intellectual property. On the flip side, if this was not his paper, say one of his students wrote it, this is where it becomes highly unethical. Without explicit notification to the original author of the paper, Dr. Smith should not share any of the information to an outside source.","I think Dr. Smith's behavior is undoubtedly against academic ethics. We may speculate that the rationale for the manuscript she gave to Jane came from Dr. Smith's own manuscript, but if this speculation is true, then she would not ask Jane not to tell anyone about the existence of the manuscript and not to copy it. The only reasonable explanation is that Dr. Smith is a reviewer of a journal, and the manuscript is an academic article that the contributor surrenders to the journal. In this case, Dr. Smith's behavior is very unethical.",Dr. Smith must tell the author before doing so.
Dr Smith is too keen on finding research results that match his schedule and direction so that he deliberately force the patients and his lab members to do experiments outside the scope of what has been told to the test patients. This is strongly unethical way of treating things. Research and papers are not the only thing. It is right to leave the lab. You should also work with your friends to unveil the nasty behavior of Dr Smith.,"It seems plainly obvious that Dr. Smith was well aware of his unethical practices. There are plenty of laws regulating consent for medical tests in which making a decision for someone because they entered a facility is definitely not one of them. When it comes to the grant, again, Dr. Smith is very well aware of his shadiness. He is no doubt offering a misleading narrative and even arguably threatening his employees. Although it is true that patient confidentiality remains an utmost concern, it seems like he didn¡¯t even get formal consent.","Dr. Smith's behavior is undoubtedly unethical. Patients should be informed of all information and risks before participating in any medical procedures and whether to participate in medical research, but Dr. Smith made the decision for them. In addition, Dr. Smith even threatened his team not to disclose the incident.","Dr. Smith has the power-of-attorney, but should make decisions based on what's good for them, instead of his own research. The research must be done in a fair and honest way."
"I think it's OK as long as you, as the subject, was strictly following the setup and the experiment of your planning and don't secretly edit the result. But only one person isn't enough, you still need to find more subjects for your experiment.","When recruiting yourself for your own study, ethical concerns only arise if the situation actually creates a conflict of interest. In other words, if you yourself are expecting an outcome or contain bias about your own experiment, using yourself will lead to not just biased results, but also ethical concerns. Consequently, whether recruiting yourself is unethical or not is heavily dependent on the specific scenario. In the original poster's case, it seems perfectly clear that using himself would not arise any problems, as long as it was mentioned in the abstract. Of course, reproducibility is a large part of experiments, so it is expected that he can reproduce himself with those later subjects.","I think recruiting yourself for an experiment is not unethical in itself, but what is really unethical is recruiting yourself in order to make your own experiment present the desired results and influence the content of the experiment. But no matter what, recruiting yourself can only provide a subject for your own research, which is far from enough in most cases.",One can only participate in his own experiment only if knowing the contents in advance does not influence the outcomes.
"I think it's more down to a religious behavior and hope in their heart of the experiment going on as they planned. Normally it won't affect the results of the experiment, and I think it's okay for them to do so. This is still ethical.","Whether spirituality in the lab is ethical seems rather context dependent more so than black and white answers. The prayer and religion itself do not raise any ethical concerns, but, in the event where it affects the outcomes of the study, due to being overly hopeful, for example, it can raise some ethical concerns. Furthermore, if it¡¯s praying for exactly one outcome from the experiment, this could cause a plethora of different biases that will affect the study. Of course, you could really argue this about anything, as such, the prayer itself should be deemed ethical as long as the outcome isn¡¯t skewed.","I think the key to this matter is not to pray for the experimental results themselves. If, as described in the text, these researchers did not directly affect the experimental results, then this matter would not be so ethical. But in fact, I think this kind of prayer behavior is a reflection of the inner expectations of the experimental results. If the researchers intervene in the experimental data to a certain extent because of their obsession, then this is undoubtedly unethical, but this matter is actually irrelevant to the prayer itself.","I think praying in this way doesn't really influence the outcome, it's just hoping for the expected outcome. It's their right to do so."
"From Dr. Smith's perspective, it's important to report nice results to someone above in order to gain fame and reputation, on the basis of you being a not that experienced senior student, there may still be a way to replicate the results of the previous study. From your perspective, you think Dr. Smith is cheating and reporting the fake stuff, but he also balanced his situation for the final decision.","To glorify a person during any application or instance where you have to market yourself in almost common practice today. We must, however, draw a hard line between glorification and fabrication, the former being relatively expected while the latter is within the realms of unethical. In the scenario, omitting the truth could be considered lying and a misrepresentation of the current experiment; however, it is hard to know without any further context. Consequently, the information about the failed trials should not be omitted. If, for example, there is evidence that the samples actually were contaminated and that this wasn¡¯t wishful thinking, the failures should not only be mentioned but an idea of how to resolve them should be stated as well.","From a factual perspective, it is indeed unethical for Dr. Smith to conceal the fact that he failed to repeat the experiment, because the sponsor has the right to know the full true results of his experiment. But from a certain perspective, what Dr. Smith said is not completely unreasonable, because after all, this experiment once obtained those interesting data, and the current inability to reproduce may be due to negligence in a certain step during the experiment. However, as long as Dr. Smith and the person describing the problem still try to reproduce the experimental data later, Dr. Smith's remarks cannot be said to be completely deceptive.","It's not good, but it's not cheating, because everything mentioned is true."
"If there's no third assay, this may still requires extra work to do with the Y thing, if you really desired it to be valid so that you can make significant impact to the related researches. But if you choose to neglect the second assay, your work will not withstand the test of time and will be corrected by others, and it will also affect your own future studies because you are working based on a unproven hypothesis. So you shouldn't publish the research neglecting the second assay if there's no third assay.","The original poster is correct in that when the question remains up in the air, more information is needed. However, they ask an interesting question on what if more information is unobtainable through a third assay. For starters, both assays should be mentioned in the paper even if you heavily believe in favor of the first one; selectively picking which data to go with in the publishcation is strongly unethical. As such, I suggest drilling down and theorizing the reasoning behind the different results. If there is sufficient evidence that the 2nd assay failed for a particular reason, in the paper, you should mention that and strongly highlight the idea. In other words, you should wait until you have more information to make an informed decision on what you believe in and what you publish whether that was with a 3rd assay or not.","If there is no third test available, I think you need to report the true results of the first two tests in the report. If you are more inclined to one of the first two test results, you can also explain this point of view in the report and argue your reasons. In addition, you can also explain why you think the other experimental result may not be ideal. But in any case, it is important to report all your experimental results truthfully. As for the right or wrong of its argument, these can allow readers or subsequent researchers to further ponder or experiment.","If a third method doesn't exist, we should report the contradiction and explore another way. Otherwise try to seek for special cases in the existing methods."
"This kind of thing always requires the leaving investigator to talk with the professor or PI. The PI may has been the source of some ideas, but it's the investigator that does all the things. If it cannot be peacefully determined. The university has the right to keep the research work that is under its supervision.","Whether the person has the rights to publish the idea that came out of the lab for themselves is heavily dependent on the lab and is often signed into contract before they even start working in the lab. In most labs, the research is owned by the university as they provide the materials and infrastructure, and, therefore, if one were to leave the lab, they should request permission from the lab to publish it themselves. That being said, if the person can oftentimes come to an agreement with the PI or the university and go from there.","I think researchers have the right to keep the ideas they have while working in the lab. But when it comes to data and publication, I think it is a more complicated situation and should be analyzed on a case-by-case basis. But it is important for researchers to maintain good communication with their previous labs and respect the lab's ideas and outputs while respecting their own research data.","Contributions should be considered. If it's hard to divide, they should communicate. One shouldn't take things away if those are not all his contributions."
"I think this is more down to everybody's conscience to maintain the integrity of the test result pictures to be correct and can be replicated. Photoshopping does help the investigators to show the main results more clearly if they are hard to spot, but there has been cases of faking images to get nice results for acceptance in journals or conferences. One should always provide their modifications in words to the original picture, otherwise it's unethical.","How much images get manipulated and how misleading the edited image will naturally affect the credibility of the journal. Modifying a picture is ethically grey; however, this happens so often within the internet today that it really isn¡¯t deemed as a horrible act or even unethical at this point. Journals risk their credibility by releasing synthetic stories as opposed to their ethics.","I think the key to this issue is not whether researchers should be able to identify over-processed research images, which is only a passive prevention. What is really important is to take the initiative to prevent researchers who publish research content from having the motivation to tamper with experimental results by beautifying images. If beautifying experimental images is just to make the conclusions that are already reflected in the images more obvious, then I don¡¯t think it is unethical; but if beautifying experimental images misleads readers, it is undoubtedly a tampering of experimental results. Of course, only allowing original images to be submitted to journals is an effective way to prevent the above phenomenon.","If it is just to standardize brightness, etc., and does not affect authenticity, then it should be allowed. If it is a forgery, etc., then it must be prohibited."
The lab B is unethical about their experiment results. Faking the experiment results is a very unethical behaviour. Lab B should cease the related research around the fake experiment and the fake results.,"From an ethical standpoint, falsifying data is obviously unethical. Putting aside the future of the labs or the careers of the people, if all we care about is ethics, Lab B should have never falsified data nor should Lab A allow them to get away with it. Lab A should try to recreate the experiment and replace Lab B¡¯s finding entirely. Of course, in the real world, people must balance their ethical views with their obligations. It is understandable why both labs did what they did, but, as mentioned before, ethical speaking, they are both in the wrong.","First of all, I think both approaches have their own considerations, but the problem is that even if they do not make these fraudulent data public, if they have previously published articles in very well-known journals using these data, then data fraud is easy to be discovered. And when data fraud is discovered in this case instead of Lab A taking the initiative to report, it will have a huge negative impact on the academic reputation of Lab A. On the contrary, if Lab A now takes the initiative to report, and was previously unaware of the data fraud in its partner lab, then Lab A actually has no academic integrity issues.","In cooperation, one is also responsible for the behavior of the partner."
"Paper writing has always been one part of the whole research, and the projects should let the investigators to do the writing. If the investigators are not doing reading, at least let someone that is good at english writing to be at least the leading author of the research.","A large part of doing research is writing and interpreting the results yourself. Consequently, the investigators should have written the papers themselves with the aid from someone else, rather than that someone else writing their entire paper for them. It does not make sense to be the first author on a paper if none of the words written on the paper is from that author even if they were a large part of the experiments. ","I think the postdoc's claim is reasonable. The paper is the main means of outputting arguments for the entire research, and its author should be the person who participates in most of the experimental design, data collection and interpretation. Because only in this way can one have a sufficient understanding of the experiment and output reasonable and accurate arguments.",It is understandable that such an arrangement would not be accepted. Effective communication is the best way to resolve these issues.
"I think it's fair for a teacher to encourage students to do the animal related things in a biology class, maybe it helps students to understand biology more and perform better in future biology learning in college. But the teacher's behaviour of forcing other students reluctant to do so is really bad and unethical. One teacher should never force the students to do this kind of things.","There are many cases similar to this one from a law standpoint rather than an ethical one. In law, each of these scenarios are dealt on a case by case basis, where it heavily depends on the situation for whether it's an unreasonable objection or not. If it impedes on ones freedom of religion, for instance, it could be ruled as unlawful. From an ethical standpoint, it again is case by case, but there is an extra layer of complication. For example, when it comes to a school course, the factor to consider is the expectation. If you are taking high school biology there is no expectation (at least not anymore) where you would have to dissect a frog; however, if you were to take a dissecting class in college, it would be nonsensical to make a conscientious objection about dissecting. Once the expectation is set, it is really up to the school whether they are able to accommodate the student or not.","I think both sides are wrong in this matter. First of all, from the students' perspective, dissection is indeed an irreplaceable project for some biology courses, and it is difficult to replace it with other homework projects. If students cannot accept dissection, then it is the students' responsibility to find out whether there is dissection homework before choosing this course. But from the teacher's perspective, his words were too intense, especially when he said ""morals have no place in my classroom."" This is undoubtedly a kind of disrespect for students.",I find it acceptable to refuse to do such experiments because of my own values. Teachers should respect the values and beliefs of their students.
"It's normal for beginners to struggle to inject chemicals to mice. Though it's sad to see so much mice sacrifising, it's still necessary to do so in order to be ethical to mice. The pros may have been experienced at doing this and finished the same with fewer loss to mice, but surely they also have one time when they also need to kill a lot of mice to get the injection working. And it's also not realistic for the students to always ask the surgical fellow to do the injection for them all the time.","The problem is not that mice are being used as test subjects, but the inexperience and lack of guidance from professionals that caused the unnecessary deaths. It it clear that they had this information and guidance available with the surgical fellow or another professor / PI. In addition, proper precautions and training on fake mice should have been implemented first in order to lessen the number of deaths. In other words, the first time students try to inject chemicals into a mouse should not be a real mouse. By the time they've gotten enough practice with fake mice, they would be far more experience and ready for a real one.","I think that for undergraduate medical students, the sacrifices brought about by this kind of practical experience are inevitable. Of course, the poster is not saying that mice should not be used to accumulate experience in clinical experiments, but that it is sad for the unnecessary sacrifice and suffering of animals. This is reasonable, and the way to reduce these harms is that before the actual hands-on operation, researchers can provide similar mouse models for inexperienced researchers to conduct more skill training and psychological preconditioning.","Priority should be given to the participation of trained individuals in such demanding experiments. In other words, alternative experiments should be prioritized if such sacrifices can be reduced."
"I think Dr. Z only wants a higher authorship for himself, and when he didn't make it, he just wanted to trouble you to continuously refine the paper. And Dr. N is also way to extreme for not having Dr. Z on the author list. With this kind of conflict going on, I would say that the paper not published is the best result. When you met this kind of problem, you should go for some university workers who can get contact with both professors, like a student advisor.","Authorship on a paper really should have nothing to do with personal relationships. As a result, both Dr. N and Dr. Z are ethically wrong. Since Dr. Z did contribute a substantial part of the paper, he should at least be an author even though his behavior is less than ideal. Of course, it is even more ridiculous that Dr. Z wanted to make himself the first author and not even add the student as the paper as well. It seems the student was caught between a sour relationship between Dr. N and Dr. Z. The only way out of this situation is to find a compromise between the three people.","I think both professors have certain ethical issues in assigning authorship to the paper. Dr. Z's problem is that the student has invested more than six months on the paper but he does not want the student to be the author; and Dr. N's problem is that due to his tense relationship with Professor Z, he does not want Dr. Z to be named on the paper, even though Dr. Z has made a considerable contribution to the paper. I think the root of this mess lies in the disagreement between Dr. N and Dr. Z. If these disagreements cannot be resolved, then the mess about this paper will be difficult to resolve.",This situation highlights the critical importance of establishing clear authorship agreements early in the research process. Miscommunication and conflicting expectations ultimately prevented valuable work from reaching publication.
"It's always vague when it comes to the author list, you only know the sequence of first second third author and etc., but you don't know how much they contribute to the project. It's clearly unethical for the PI to add people to the paper list who basically didn't do anything. Maybe PI just don't have other better ways to maintain the relationship between the clinicians and postdocs.","The shameless people asking for credit on the paper even though they didn't contribute are evidently ethically incorrect. You could also argue that the PI adding those two authors in the end is also in the wrong as well. The inherent problem is that the novel idea was made public to everyone, so everybody tried to get a piece of the pie putting pressure on the PI to accommodate unreasonable takes.","I think the problem described in the above situation is indeed unethical. One of the key points in this issue is that one of the people who claimed to be the author only provided common dye reagents, and such a contribution is indeed not enough to be considered as one of the authors. In addition, another key point is that the reason why the PI added these people as the final authors is that he did not want to destroy the relationship with the laboratory behind them, and this behavior of determining the authorship of the paper based on personal relationships is undoubtedly unethical.","Despite clear authorship guidelines, political considerations often lead to the inclusion of ""phantom"" authors, undermining the credibility of scientific publications."
"Dr. Jenkins is way too nice in this affair. Although it's normal for people not to be on the authorlist even they worked, in this problem, it's clear that sole author from you is way too much and adding Dr. Jenkins still make this paper a really strong proof of your personal ability.","It seems off that a person who actually contributed the paper doesn't want any credit, but, at the end of the day, it would be more unethical to force the other person to take credit. As a result, everything in this dilemma is ethically correct as the original poster can not force Dr. Jenkins to write his name on the paper and Dr. Jenkins has the right to refuse authorship.","There was nothing unethical about Dr. Jenkins's behavior. Dr. Jenkins did not ask for anything in exchange for the sole authorship, and Mary has a satisfying career in his lab. Moreover, Dr. Jenkins certainly has the right to refuse to be named as a sole author if his motives are justified.","I think there should be clear clarification and communication about the origin of this situation. In principle, there should be an honest division of authorship in order of merit."
"I think in this affair, Jim has the capability to determine the final authorship of the paper. Because he's responsible for all the beginning part of the paper. A relatively good ending should be you and Jim share first authorship since you made great contribution to the project.","Whether you become first author or not should be dependent on Jim, the current main author, rather than some third party. Since Jim was contacted and agreed he didn't want to work on the project anymore, it seems fine to take the first author as he gave up the responsibility of the paper when he moved away and neglected it. Alternatively, is it insane to suggests that both can be the main author on the paper? It seems like a rather fair compromise.","First of all, I want to say that there is no moral problem with the poster's choice, because it is a choice he made to stick to his own principles. But at the same time, it cannot be ignored that he did put a lot of effort into this paper, and the original first author said that he is not interested in the project now. So I think that perhaps asking the original first author for his opinion may also be a moral choice for the poster.","It is possible to change the author order, but I think it needs to be communicated to and recognized by the original first author."
"In this kind of situation, you should go for the university student advisors to address the problem, since it's unethical and you cannot handle the problem in the way you want and nor do your PI. Though it may break the relationship bbetween your lab and those researchers.","The original poster is very aware that the situation itself is very unethical and that, even though it is, he would still make the same decision again due to the cost of dissenting. Naturally, from an ethical standpoint, the ones shamelessly asking to add their name on the paper are in the wrong. The original poster is also in the wrong for adding the names; however, there is no such thing as a perfectly ethical life. In other words, from an ethical standpoint he is in the wrong, but from a logic standpoint, he is correct.","First of all, this is indeed an unethical thing to do. The main contradiction is that they do not understand the research content, which also violates the rule that paper authorship should not be assigned based on anything other than research contribution. But as the description of the problem says, even his supervisor is unable to solve this matter, let alone as a student. So I think the more reasonable and ethical solution is to continue to report it to researchers with higher positions in the laboratory and ask them for solutions.","One has no choice but to compromise when one is powerless to decide, but this phenomenon taints the integrity and purity of academia."
